battery_power,dual_sim,fc_megapixel,four_g,int_memory,n_cores,price_range
730,0,9,0,9,4,2
1361,0,1,0,47,5,2
1494,0,3,1,45,5,3
1027,0,7,0,18,7,0
1807,1,0,1,38,8,1
709,1,1,0,11,5,3
689,0,2,0,45,5,3
955,0,2,0,2,4,1
1872,0,5,0,35,3,3
1259,1,0,0,13,2,0
695,0,1,1,41,8,1
1969,1,9,0,63,4,0
759,0,3,1,39,2,0
936,0,1,0,18,3,2
1176,0,2,1,62,2,1
1802,1,0,1,10,7,0
772,1,0,1,23,7,2
1318,0,1,1,45,2,0
591,1,1,1,16,6,3
569,1,0,0,41,1,1
764,1,9,1,45,8,0
1056,1,8,1,37,3,2
1982,0,2,1,12,5,1
1830,0,5,0,14,6,2
1122,0,0,1,40,7,1
1023,0,2,1,63,7,3
1283,1,8,1,33,3,0
1602,1,0,1,35,7,2
732,0,5,1,32,8,3
1854,1,0,1,33,1,1
718,1,1,1,30,3,1
897,0,3,1,2,8,1
1405,0,0,0,8,4,2
798,1,6,1,21,2,1
1035,0,1,0,40,5,3
1396,0,0,0,37,4,2
1749,1,7,1,49,1,2
1588,0,12,1,4,5,2
1600,0,1,1,16,4,2
1522,0,4,0,21,6,3
1279,0,5,1,7,6,1
719,0,7,0,6,6,0
544,1,2,1,7,5,0
1007,1,5,1,21,8,0
590,1,0,0,32,6,0
1788,0,0,1,6,6,2
748,0,0,0,25,7,1
757,1,4,0,64,7,2
1561,1,1,1,27,3,1
1327,0,10,0,23,7,0
797,1,4,0,18,8,1
727,1,0,1,64,1,3
686,1,0,0,36,4,0
1515,1,4,1,24,5,3
555,1,2,0,17,5,0
1589,0,0,0,5,5,3
1976,1,6,0,45,4,3
1884,1,3,0,24,6,1
1063,0,0,0,27,6,2
672,1,13,0,61,5,0
635,0,9,0,16,7,2
1906,1,3,0,55,3,1
1753,0,4,0,40,4,1
659,1,2,1,3,8,0
1583,1,0,0,14,2,2
1783,1,2,0,42,6,1
1667,1,0,1,21,2,0
640,1,5,1,6,8,2
1913,0,0,0,29,5,2
538,1,0,1,25,7,1
1191,0,6,1,46,6,0
816,1,2,0,9,1,3
915,1,9,1,33,2,1
1157,0,7,0,27,8,3
1201,0,2,0,10,7,0
1379,1,1,1,18,2,2
1483,0,3,1,53,5,1
1614,0,1,1,9,3,1
930,1,4,1,4,8,1
1454,0,8,0,6,3,1
1784,0,4,0,41,6,2
1262,1,12,0,34,5,2
797,1,0,0,37,7,1
1829,0,8,0,59,5,3
1139,1,6,1,58,2,1
618,0,9,1,13,4,0
1547,0,2,0,57,1,1
586,0,2,0,15,3,1
1617,0,8,1,36,1,0
1882,0,11,1,44,8,3
674,1,1,0,21,3,0
1467,0,0,0,18,5,3
858,0,1,0,50,1,3
794,1,0,1,2,6,0
1965,1,0,0,39,4,2
1911,1,1,1,36,8,3
1512,0,4,1,46,5,0
510,1,5,1,45,6,3
